Runtime: 32.3985888231545687 s 

BZ_type = rectangle
E_dir = [1. 0.]
E_ort = [ 0. -1.]
Nk = 200
Nk1 = 50
Nk2 = 4
Nt = 20001
Nt_pdf_densmat = 4
T1 = 41341.373349999994
T1_fs = 1000
T2 = 413.4137335
T2_fs = 10
Zeeman = False
align = None
angle_inc_E_field = 0
combined_parallelization = False
degenerate_evals = False
dk = 0.023
dk_order = 8
dm_dynamics_method = sbe
dt = 4.134137335
dt_fs = 0.1
e_fermi = 0.0
e_fermi_eV = 0.0
electric_field_function = CPUDispatcher(<function make_gaussian.<locals>.electric_field at 0x7f2483b2a700>)
epsilon = 2e-05
f = 0.0012094421633
f_THz = 50.0
factor_freq_resolution = 2
fourier_window_function = hann
gabor_transformation = False
gamma1 = 2.4188843257187055e-05
gamma1_dfs = 0.001
gamma2 = 0.0024188843257187055
gamma2_dfs = 0.1
gauge = length
gidx = 1
kweight = 7.282460074293027e-05
length_BZ_E_dir = 1.15
length_BZ_ortho = 0.5
n = 2
n_sheets = 1
num_dimensions = automatic
parallelize_over_points = None
params_maximum = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
path_parallelization = True
plot_format = pdf
precision = double
save_anom = False
save_dm_t = False
save_fields = False
save_full = False
save_latex_pdf = False
save_screening = False
sheet_current = False
solver = 2band
solver_method = bdf
split_current = False
symmetric_insulator = False
t0 = -41341.373349999994
t0_fs = -1000
temperature = 0.0
temperature_eV = 0.0
tf = 41341.373349999994
tf_fs = 1000
user_defined_field = True
user_defined_header = 
user_out = False
zeeman_strength = 0.0
