Runtime: 65.7898425087332726 s 

BZ_type = rectangle
E0 = 0.0009723451905
E0_MVpcm = 5.0
E_dir = [1. 0.]
E_ort = [ 0. -1.]
Nk = 6
Nk1 = 3
Nk2 = 2
Nt = 100000
Nt_pdf_densmat = 4
T1 = 41341.373349999994
T1_fs = 1000
T2 = 41.34137335
T2_fs = 1
Zeeman = False
align = None
angle_inc_E_field = 0
chirp = 0.0
chirp_THz = 0.0
combined_parallelization = False
degenerate_evals = False
dk = 1.6666666666666666666
dk_order = 2
dm_dynamics_method = sbe
dt = 0.41341373349999999132
dt_fs = 0.010000000000000000208
e_fermi = 0.0
e_fermi_eV = 0.0
electric_field_function = None
epsilon = 2e-05
f = 0.00060472108165
f_THz = 25.0
factor_freq_resolution = 1
fourier_window_function = gaussian
gabor_transformation = False
gamma1 = 2.4188843257187055e-05
gamma1_dfs = 0.001
gamma2 = 0.024188843257187054
gamma2_dfs = 1.0
gauge = length
gaussian_center = 0
gaussian_window_width = 2067.0686674999997
gidx = 1
kweight = 0.0021108579925487037715
length_BZ_E_dir = 5.0
length_BZ_ortho = 0.1
n = 2
n_sheets = 1
num_dimensions = automatic
parallelize_over_points = None
params_maximum = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
path_parallelization = True
phase = 0.0
plot_format = pdf
precision = quadruple
save_anom = False
save_dm_t = False
save_fields = False
save_full = False
save_latex_pdf = False
save_screening = False
sheet_current = False
sigma = 2067.0686674999997
sigma_fs = 50.0
solver = 2band
solver_method = rk4
split_current = False
symmetric_insulator = False
t0 = -20670.686674999997
t0_fs = -500
temperature = 0.0
temperature_eV = 0.0
tf = 20670.686674999997
tf_fs = 500
user_defined_field = False
user_defined_header = 
user_out = False
zeeman_strength = 0.0
