Runtime: 8.4361185096204281 s 

BZ_type = rectangle
E0 = 0.001944690381
E0_MVpcm = 10.0
E_dir = [1. 0.]
E_ort = [ 0. -1.]
Nk = 100
Nk1 = 50
Nk2 = 2
Nt = 40001
Nt_pdf_densmat = 4
T1 = 41341.373349999994
T1_fs = 1000
T2 = 41.34137335
T2_fs = 1
Zeeman = False
align = None
angle_inc_E_field = 0
chirp = -6.772876114479999e-05
chirp_THz = -2.8
combined_parallelization = False
degenerate_evals = False
dk = 0.020943951023931952
dk_order = 8
dm_dynamics_method = sbe
dt = 2.0670686675
dt_fs = 0.05
e_fermi = 0.0
e_fermi_eV = 0.0
electric_field_function = None
epsilon = 2e-05
f = 0.00060472108165
f_THz = 25.0
factor_freq_resolution = 2
fourier_window_function = gaussian
gabor_transformation = False
gamma1 = 2.4188843257187055e-05
gamma1_dfs = 0.001
gamma2 = 0.024188843257187054
gamma2_dfs = 1.0
gauge = length
gaussian_center = 0
gaussian_window_width = 1860.36180075
gidx = 1
kweight = 2.652582384864922e-05
length_BZ_E_dir = 1.0471975511965976
length_BZ_ortho = 0.1
n = 2
n_sheets = 1
num_dimensions = automatic
parallelize_over_points = None
params_maximum = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
path_parallelization = True
phase = 0.0
plot_format = pdf
precision = double
save_anom = False
save_dm_t = False
save_fields = False
save_full = False
save_latex_pdf = False
save_screening = False
sheet_current = False
sigma = 1860.36180075
sigma_fs = 45.0
solver = nband
solver_method = rk4
split_current = False
symmetric_insulator = False
t0 = -41341.373349999994
t0_fs = -1000
temperature = 0.0
temperature_eV = 0.0
tf = 41341.373349999994
tf_fs = 1000
user_defined_field = False
user_defined_header = 
user_out = False
zeeman_strength = 0.0
