Runtime: 33.4923616163432598 s 

BZ_type = rectangle
E0 = 0.0009723451905
E0_MVpcm = 5.0
E_dir = [1. 0.]
E_ort = [ 0. -1.]
Nk = 200
Nk1 = 50
Nk2 = 4
Nt = 16001
Nt_pdf_densmat = 4
T1 = 41341.373349999994
T1_fs = 1000
T2 = 413.4137335
T2_fs = 10
Zeeman = False
align = None
angle_inc_E_field = 0
chirp = 0.0
chirp_THz = 0.0
combined_parallelization = False
degenerate_evals = False
dk = 0.01
dk_order = 8
do_semicl = False
dt = 2.0670686675
dt_fs = 0.05
e_fermi = 0.0
e_fermi_eV = 0.0
electric_field_function = None
epsilon = 2e-05
f = 0.00060472108165
f_THz = 25.0
factor_freq_resolution = 1
fourier_window_function = gaussian
gabor_transformation = True
gamma1 = 2.4188843257187055e-05
gamma1_dfs = 0.001
gamma2 = 0.0024188843257187055
gamma2_dfs = 0.1
gauge = velocity
gaussian_center = [-4134.137334999999, 2067.0686674999997]
gaussian_window_width = 2067.0686674999997
gidx = 1
hamiltonian_evaluation = ana
kweight = 6.332573977646111e-06
length_BZ_E_dir = 0.5
length_BZ_ortho = 0.1
n = 2
n_sheets = 1
num_dimensions = automatic
parallelize_over_points = None
path_parallelization = True
phase = 0.0
plot_format = pdf
precision = double
save_anom = False
save_dm_t = False
save_fields = False
save_full = False
save_latex_pdf = False
save_screening = False
sheet_current = False
sigma = 2067.0686674999997
sigma_fs = 50.0
solver = 2band
solver_method = bdf
split_current = False
symmetric_insulator = False
t0 = -16536.549339999998
t0_fs = -400
temperature = 0.0
temperature_eV = 0.0
tf = 16536.549339999998
tf_fs = 400
user_defined_field = False
user_out = False
zeeman_strength = 0.0
