Runtime: 33.4398533124476671 s 

BZ_type = rectangle
E0 = 0.0009723451905
E0_MVpcm = 5.0
E_dir = [1. 0.]
E_ort = [ 0. -1.]
Nk = 200
Nk1 = 50
Nk2 = 4
Nt = 20001
Nt_pdf_densmat = 4
T1 = 41341.373349999994
T1_fs = 1000
T2 = 41.34137335
T2_fs = 1
Zeeman = False
align = None
angle_inc_E_field = 0
chirp = 0.0
chirp_THz = 0.0
combined_parallelization = False
degenerate_evals = False
diffy0 = [[[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -1.21819591e-237+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -2.46453126e-226+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -4.58126236e-215+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -7.72006258e-204+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -1.16014631e-192+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -1.52367606e-181+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -1.70556297e-170+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -1.57674356e-159+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -1.15664767e-148+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -6.39515584e-138+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -2.49237522e-127+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -6.26706159e-117+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -9.03149998e-107+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -6.35203281e-097+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -1.74893076e-087+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -1.39016457e-078+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -2.09614928e-070+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -3.39619150e-063+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -2.83998733e-057+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -5.20389202e-053+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -8.62284102e-051+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  8.58062672e-050+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -4.04461839e-049+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  1.54247337e-048+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  2.04131228e-048+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -2.04131228e-048+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -1.54247337e-048+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  4.04461839e-049+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j -8.58062672e-050+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  8.62284102e-051+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  5.20389202e-053+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  2.83998733e-057+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  3.39619150e-063+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  2.09614928e-070+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  1.39016457e-078+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  1.74893076e-087+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  6.35203281e-097+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  9.03149998e-107+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  6.26706159e-117+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  2.49237522e-127+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  6.39515584e-138+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  1.15664767e-148+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  1.57674356e-159+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  1.70556297e-170+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  1.52367606e-181+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  1.16014631e-192+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  7.72006258e-204+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  4.58126236e-215+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  2.46453126e-226+0.j]]

 [[ 0.00000000e+000+0.j  0.00000000e+000+0.j]
  [ 0.00000000e+000+0.j  1.21819591e-237+0.j]]]
dk = 0.1
dk_order = 8
dm_dynamics_method = series_expansion
dt = 2.0670686675
dt_fs = 0.05
e_fermi = 0.01837466088
e_fermi_eV = 0.5
electric_field_function = None
epsilon = 2e-05
f = 0.00060472108165
f_THz = 25.0
factor_freq_resolution = 1
first_order = True
fourier_window_function = gaussian
gabor_transformation = False
gamma1 = 2.4188843257187055e-05
gamma1_dfs = 0.001
gamma2 = 0.024188843257187054
gamma2_dfs = 1.0
gauge = length
gaussian_center = 0
gaussian_window_width = 2067.0686674999997
gidx = 1
high_damping = False
kweight = 0.00012665147955292225
length_BZ_E_dir = 5.0
length_BZ_ortho = 0.2
linear_response = False
n = 2
n_sheets = 1
num_dimensions = automatic
parallelize_over_points = None
params_maximum = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
path_parallelization = True
phase = 0.0
plot_format = pdf
precision = double
save_anom = False
save_dm_t = False
save_fields = False
save_full = False
save_latex_pdf = False
save_screening = False
second_order = False
sheet_current = False
sigma = 2067.0686674999997
sigma_fs = 50.0
solver = nband
split_current = False
symmetric_insulator = False
t0 = -20670.686674999997
t0_fs = -500
temperature = 0.0007349864352
temperature_eV = 0.02
tf = 20670.686674999997
tf_fs = 500
user_defined_field = False
user_defined_header = 
user_out = False
zeeman_strength = 0.0
