Runtime: 82.0553129194304347 s 

BZ_type = hexagon
E0 = 0.0005834071143
E0_MVpcm = 3.0
E_dir = [ 0.8660254 -0.5      ]
E_ort = [-0.5       -0.8660254]
Nk = 504
Nk1 = 42
Nk2 = 12
Nt = 8001
Nt_pdf_densmat = 4
T1 = 41341.373349999994
T1_fs = 1000
T2 = 41.34137335
T2_fs = 1
Zeeman = False
a = 8.308
a_angs = 4.39640426625643
align = M
angle_inc_E_field = None
chirp = 0.0
chirp_THz = 0.0
combined_parallelization = False
degenerate_evals = False
dk = 0.02079234431797485
dk_order = 8
dm_dynamics_method = sbe
dt = 4.134137335
dt_fs = 0.1
e_fermi = 0.0
e_fermi_eV = 0.0
electric_field_function = None
epsilon = 2e-05
f = 0.00060472108165
f_THz = 25.0
factor_freq_resolution = 1
fourier_window_function = gaussian
gabor_transformation = False
gamma1 = 2.4188843257187055e-05
gamma1_dfs = 0.001
gamma2 = 0.024188843257187054
gamma2_dfs = 1.0
gauge = length
gaussian_center = 0
gaussian_window_width = 2067.0686674999997
gidx = 1
kweight = 3.319295033576454e-05
n = 2
n_sheets = 1
num_dimensions = automatic
parallelize_over_points = None
params_maximum = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
path_parallelization = True
phase = 0.0
plot_format = pdf
precision = double
save_anom = False
save_dm_t = False
save_fields = False
save_full = False
save_latex_pdf = False
save_screening = False
sheet_current = False
sigma = 2067.0686674999997
sigma_fs = 50.0
solver = 2band
solver_method = bdf
split_current = False
symmetric_insulator = False
t0 = -16536.549339999998
t0_fs = -400
temperature = 0.0
temperature_eV = 0.0
tf = 16536.549339999998
tf_fs = 400
user_defined_field = False
user_defined_header = 
user_out = False
zeeman_strength = 0.0
